alkalom_id;tanar_id;datum;kezdesido;orak_szama
1;18;2023.01.01;9:00:00;3
2;11;2023.01.01;10:00:00;2
3;20;2023.01.01;10:00:00;3
4;5;2023.01.01;11:00:00;3
5;14;2023.01.01;12:00:00;3
6;19;2023.01.01;13:00:00;2
7;15;2023.01.02;8:30:00;3
8;3;2023.01.02;11:30:00;1
9;5;2023.01.02;11:30:00;3
10;18;2023.01.02;13:30:00;3
11;7;2023.01.02;14:00:00;3
12;16;2023.01.03;8:30:00;3
13;1;2023.01.03;9:00:00;2
14;15;2023.01.03;10:00:00;1
15;3;2023.01.03;10:00:00;3
16;10;2023.01.04;10:00:00;4
17;9;2023.01.04;11:00:00;3
18;7;2023.01.04;15:00:00;2
19;17;2023.01.05;11:00:00;3
20;7;2023.01.05;12:30:00;6
21;19;2023.01.05;14:00:00;2
22;6;2023.01.06;10:00:00;1
23;12;2023.01.06;13:00:00;1
24;17;2023.01.06;13:00:00;5
25;16;2023.01.06;14:30:00;2
26;4;2023.01.07;9:30:00;2
27;14;2023.01.07;10:00:00;3
28;10;2023.01.07;13:30:00;2
29;9;2023.01.07;14:30:00;2
30;18;2023.01.08;11:00:00;3
31;4;2023.01.08;14:00:00;1
32;9;2023.01.08;14:00:00;4
33;1;2023.01.09;8:00:00;2
34;5;2023.01.09;9:00:00;4
35;19;2023.01.09;9:30:00;3
36;6;2023.01.09;13:30:00;1
37;4;2023.01.09;14:30:00;1
38;3;2023.01.10;8:30:00;2
39;12;2023.01.10;12:00:00;1
40;19;2023.01.10;12:30:00;1
41;20;2023.01.10;13:30:00;5
42;7;2023.01.10;14:00:00;5
43;17;2023.01.10;14:30:00;2
44;17;2023.01.11;9:00:00;2
45;1;2023.01.11;9:30:00;1
46;9;2023.01.11;10:30:00;2
47;19;2023.01.11;11:00:00;1
48;2;2023.01.11;11:00:00;1
49;6;2023.01.11;14:00:00;2
50;5;2023.01.12;9:00:00;1
51;18;2023.01.12;9:00:00;1
52;20;2023.01.12;11:00:00;2
53;13;2023.01.12;12:30:00;2
54;1;2023.01.12;15:00:00;2
55;10;2023.01.13;8:00:00;2
56;4;2023.01.13;10:30:00;3
57;8;2023.01.13;12:00:00;3
58;13;2023.01.13;12:30:00;2
59;7;2023.01.13;14:30:00;5
60;3;2023.01.13;14:30:00;3
61;15;2023.01.14;8:00:00;3
62;13;2023.01.14;8:00:00;2
63;10;2023.01.14;9:00:00;1
64;11;2023.01.14;12:00:00;2
65;4;2023.01.14;12:00:00;6
66;7;2023.01.14;12:00:00;3
67;3;2023.01.14;14:00:00;3
68;12;2023.01.14;14:30:00;5
69;20;2023.01.14;14:30:00;2
70;11;2023.01.15;11:00:00;3
71;10;2023.01.15;11:30:00;3
72;9;2023.01.15;12:00:00;4
73;4;2023.01.15;12:00:00;2
74;15;2023.01.15;12:00:00;2
75;2;2023.01.15;15:30:00;4
76;4;2023.01.16;9:00:00;3
77;14;2023.01.16;11:00:00;3
78;10;2023.01.16;11:00:00;3
79;2;2023.01.17;8:00:00;3
80;17;2023.01.17;10:00:00;3
81;4;2023.01.17;12:30:00;3
82;18;2023.01.18;8:30:00;3
83;12;2023.01.18;9:00:00;1
84;8;2023.01.18;9:00:00;4
85;2;2023.01.18;9:30:00;2
86;3;2023.01.18;11:30:00;1
87;10;2023.01.18;14:00:00;1
88;20;2023.01.20;8:30:00;3
89;6;2023.01.20;11:00:00;3
90;13;2023.01.20;14:30:00;3
91;13;2023.01.21;11:00:00;1
92;14;2023.01.21;11:30:00;6
93;17;2023.01.21;15:30:00;2
94;11;2023.01.22;10:00:00;4
95;15;2023.01.22;11:30:00;4
96;20;2023.01.22;14:00:00;2
97;5;2023.01.23;11:30:00;3
98;20;2023.01.23;14:00:00;3
99;14;2023.01.23;15:30:00;3
100;8;2023.01.24;12:00:00;2
101;20;2023.01.24;14:00:00;2
102;18;2023.01.24;15:00:00;3
103;13;2023.01.25;9:30:00;2
104;19;2023.01.25;10:00:00;5
105;5;2023.01.25;12:00:00;2
106;18;2023.01.25;15:30:00;3
107;6;2023.01.26;9:00:00;2
108;2;2023.01.26;11:30:00;3
109;19;2023.01.26;12:00:00;4
110;10;2023.01.26;14:00:00;2
111;17;2023.01.26;14:00:00;3
